FIELD_DESC	FIELD_NAME	FLD_LENGTH	FIELD_TYPE	SECTION	DEFAULT	ANIMAL_DEFAULT	ENCRYPTION_DEFAULT
Collected by	COLL_BY	20	TEXT	Specimen	0	0	0
host_subject_id	HOST_ID	20	TEXT	Origin	0	0	0
lab_host	LAB_HOST	20	TEXT	Origin	0	0	0
passage_history	PASS_HIST	20	TEXT	Origin	0	0	0
culture_collection	COLLECTION	20	TEXT	Origin	0	0	0
AST_vendor	AST_VEND	20	TEXT	Microbiology	0	0	0
AST_platform	AST_PLAT	20	TEXT	Microbiology	0	0	0
AST_reagent	AST_REAG	20	TEXT	Microbiology	0	0	0
Probable contaminant	PROB_CONT	1	TEXT	Origin	0	0	0
Healthcare-associated	HAI_ASS	10	TEXT	Origin	0	0	0
Source	SOURCE	8	TEXT	Origin	0	0	0
Device-associated	DEVICE_ASS	1	TEXT	Origin	0	0	0
Procedure-associated	PROC_ASS	1	TEXT	Origin	0	0	0
Neutropenia	NEUTRPENIA	1	TEXT	Origin	0	0	0
Acquired in ICU	ICU_ACQUIR	1	TEXT	Origin	0	0	0
30 day outcome	OUTCOME30D	15	TEXT	Origin	0	0	0
Room	ROOM	6	TEXT	Location	0	0	0
Project	PROJECT	30	TEXT	Hidden	0	0	0
CODEX Code	FOOD_CODEX	10	TEXT	Origin	0	0	0
Local food code	LOCAL_FOOD	10	TEXT	Origin	0	0	0
Test name	TESTNAME	10	TEXT	Microbiology	0	0	0
Test result	TESTRESULT	10	TEXT	Microbiology	0	0	0
Test result-Quantitative	TESTQUANT	10	TEXT	Microbiology	0	0	0
Infection origin	INF_ORIGIN	3	TEXT	Location	0	0	0
Fungal identification method	ID_METHOD	3	TEXT	Other	0	0	0
Fungal identification software version	ID_SOFTWRE	15	TEXT	Other	0	0	0
Fungal gene for identification	ID_GENE	15	TEXT	Other	0	0	0
Fungal susceptibility test method	AST_METHOD	4	TEXT	Other	0	0	0
Row index	ROW_IDX		INTEGER	Hidden	0	0	0
Type of surveillance	SURV_TYPE	10	TEXT	Origin	0	0	0
Sampled food	FOOD_TYPE	10	TEXT	Origin	0	0	0
Veterinarian ID	VETID	15	TEXT	Origin	0	0	0
Region	REGION	10	TEXT	Location	0	0	0
District	DISTRICT	10	TEXT	Location	0	0	0
Commune	COMMUNE	10	TEXT	Location	0	0	0
Specimen province	SPEC_PROV	10	TEXT	Location	0	0	0
Specimen district	SPEC_DIST	10	TEXT	Location	0	0	0
Specimen commune	SPEC_COMM	10	TEXT	Location	0	0	0
Location ID	LOCATIONID	20	TEXT	Location	0	0	0
Specimen location ID	SPEC_LOCID	20	TEXT	Location	0	0	0
Specimen location	SPEC_WARD	20	TEXT	Location	0	0	0
Specimen location type	SPECWDTYPE	3	TEXT	Location	0	0	0
Nationality	NATIONALTY	30	TEXT	Origin	0	0	0
Funding source	FUNDINGSRC	50	TEXT	Origin	0	0	0
Health status	HEALTH_STS	50	TEXT	Origin	0	0	0
Client	CLIENT	50	TEXT	Location	0	0	0
Country of origin	COUNTRYSRC	50	TEXT	Location	0	0	0
Village	VILLAGE	50	TEXT	Location	0	0	0
Barn	BARN	20	TEXT	Farm	0	0	0
Farm size	FARM_SIZE	50	TEXT	Farm	0	0	0
Farm type	FARM_TYPE	50	TEXT	Farm	0	0	0
Raising system	RAISINGSYS	50	TEXT	Farm	0	0	0
Specimen quality	SPEC_QUAL	50	TEXT	Specimen	0	0	0
Transport conditions to the laboratory	TRANS_COND	50	TEXT	Specimen	0	0	0
Pooled sampling	POOLEDSMPL	1	TEXT	Specimen	0	0	0
Number of specimens	NUM_SPECS	50	TEXT	Specimen	0	0	0
Genotype	GENOTYPE	50	TEXT	Microbiology	0	0	0
Isolation - Enrichment	ISOENRICH	50	TEXT	Microbiology	0	0	0
Isolation - Primary medium	ISOPRIMEDI	50	TEXT	Microbiology	0	0	0
Isolation - Other media	ISOOTHMEDI	50	TEXT	Microbiology	0	0	0
Isolation - Incubation temperature	ISOINCTEMP	50	TEXT	Microbiology	0	0	0
Isolation - Other conditions	ISOOTHCOND	50	TEXT	Microbiology	0	0	0
Antimicrobials - Test date	DATE_AST	8	DATE	Microbiology	0	0	0
Antimicrobials - Primary medium	ASTPRIMEDI	50	TEXT	Microbiology	0	0	0
Antimicrobials - Incubation temperature	ASTINCTEMP	50	TEXT	Microbiology	0	0	0
Antimicrobials - Other conditions	ASTOTHCOND	50	TEXT	Microbiology	0	0	0
Antimicrobial use	ABX_USE	100	TEXT	Disease	0	0	0
Suspected disease	DIS_SUSP	50	TEXT	Disease	0	0	0
Number of animals at risk	NUM_AN_RSK	20	TEXT	Disease	0	0	0
Number of animals affected	NUM_AN_AFF	20	TEXT	Disease	0	0	0
Water type	WATER_TYPE	50	TEXT	Location	0	0	0
Contact email	CONT_EMAIL	100	TEXT	Location	0	0	0
Contact name	CONT_NAME	50	TEXT	Location	0	0	0
Contact phone	CONT_PHONE	30	TEXT	Location	0	0	0
Latitude	LATITUDE	30	TEXT	Location	0	0	0
Local administrative unit	LOCADMUNIT	50	TEXT	Location	0	0	0
Local department code	LOCDEPT	50	TEXT	Location	0	0	0
Local location type code	LOCWARDTYP	50	TEXT	Location	0	0	0
Longitude	LONGITUDE	30	TEXT	Location	0	0	0
Specimen location	SPEC_LOC	20	TEXT	Location	0	0	0
EGASP Identification number	EGASP_ID	10	TEXT	Specimen	0	0	0
Multiple visits	REPEAT_PT	1	TEXT	Origin	0	0	0
EGASP Clinic	ID_SITE	15	TEXT	Specimen	0	0	0
Gender identity	GEND_IDENT	1	TEXT	Origin	0	0	0
Country of birth	PLACEBIRTH	1	TEXT	Origin	0	0	0
Discharge - Urethra	DISCHURETH	1	TEXT	Disease	0	0	0
Discharge - Vagina	DISCHVAGIN	1	TEXT	Disease	0	0	0
Discharge - Anus	DISCHANAL	1	TEXT	Disease	0	0	0
Discharge - Throat	DISCHORAL	1	TEXT	Disease	0	0	0
Discharge - Not specified	DISCHNOTSP	1	TEXT	Disease	0	0	0
Pain - Intercourse	PAINSEX	1	TEXT	Disease	0	0	0
Pain - Lower abdominal	PAINABD	1	TEXT	Disease	0	0	0
Pain - Testes	PAINTESTES	1	TEXT	Disease	0	0	0
Pain - Urination	PAINURINAT	1	TEXT	Disease	0	0	0
Pain - Rectum	PAINRECTAL	1	TEXT	Disease	0	0	0
Pain - Tenesmus	TENESMO	1	TEXT	Disease	0	0	0
Pain - Anorectal bleeding	ARBLEED	1	TEXT	Disease	0	0	0
Pain - Sore throat	SOART	1	TEXT	Disease	0	0	0
Symptoms - Other	SYMPOTH	1	TEXT	Disease	0	0	0
Symptoms - Other-List	SYMP_SPC	25	TEXT	Disease	0	0	0
Diagnosis - Other - List	OTHDIAG	25	TEXT	Disease	0	0	0
Treatment1 - Gonorrhea	TRMT1	1	TEXT	Treatment	0	0	0
Treatment1 - Other	TRMT1_OTH	25	TEXT	Treatment	0	0	0
Treatment2 - Dual therapy	TRMT2	1	TEXT	Treatment	0	0	0
Treatment2 - Other	TRMT2_OTH	25	TEXT	Treatment	0	0	0
Treatment provided	TRMTOUT	1	TEXT	Treatment	0	0	0
Treatment outcome	FOL_UP_VIS	1	TEXT	Treatment	0	0	0
Test of cure	TEST_CURE	1	TEXT	Treatment	0	0	0
Test of cure 2	TEST_CURE2	1	TEXT	Treatment	0	0	0
Previous antibiotic use	ABX_USE_2W	1	TEXT	Risk factors	0	0	0
Previous antibiotic name	ABX_USE_SP	25	TEXT	Risk factors	0	0	0
Previous travel	TRAVEL_30D	1	TEXT	Risk factors	0	0	0
Partners - Sex	SEXWITH	1	TEXT	Risk factors	0	0	0
Partners - Number	SEXPART30D	3	TEXT	Risk factors	0	0	0
Partners - Nationality	SEXETHN30D	1	TEXT	Risk factors	0	0	0
Partners - Nationality - List	SEXETHNSPC	25	TEXT	Risk factors	0	0	0
Sex - Vagina	SEX_VAGINA	1	TEXT	Risk factors	0	0	0
Sex - Anal receptive	SEX_ANALRE	1	TEXT	Risk factors	0	0	0
Sex - Anal insertive	SEX_ANALIN	1	TEXT	Risk factors	0	0	0
Sex - Anal - Not specified	SEX_ANALNS	1	TEXT	Risk factors	0	0	0
Sex - Oral receptive	SEX_ORALRE	1	TEXT	Risk factors	0	0	0
Sex - Oral insertive	SEX_ORALIN	1	TEXT	Risk factors	0	0	0
Sex - Oral - Not specified	SEX_ORALNS	1	TEXT	Risk factors	0	0	0
STI - Presence	OTH_STI	1	TEXT	Risk factors	0	0	0
STI - Genital ulcer disease	GEN_UL_DIS	1	TEXT	Risk factors	0	0	0
STI - Anogenital warts	GEN_WARTS	1	TEXT	Risk factors	0	0	0
STI - Chlamydia	CHLAMYDIA	1	TEXT	Risk factors	0	0	0
STI - Mycoplasma genitalium	MYCOP_GENI	1	TEXT	Risk factors	0	0	0
STI - Genital Herpes	GEN_HERPES	1	TEXT	Risk factors	0	0	0
STI - HIV	HIV_INF	1	TEXT	Risk factors	0	0	0
STI - Lymphogranuloma venereum	LGV_INF	1	TEXT	Risk factors	0	0	0
STI - Syphilis	SYPH	1	TEXT	Risk factors	0	0	0
STI - Trichomoniasis	TRICHOMON	1	TEXT	Risk factors	0	0	0
STI - Other	OTHUNL_STI	1	TEXT	Risk factors	0	0	0
STI - Other - List	OTH_STI_SP	25	TEXT	Risk factors	0	0	0
EGASP Laboratory	EGASP_LAB	15	TEXT	Specimen	0	0	0
Date of Gram stain	DATE_GRAM	8	DATE	Specimen	0	0	0
Gram stain result	GRAM_RSLT	1	TEXT	Specimen	0	0	0
Specimen quality - Culture	SPECQUALBC	1	TEXT	Specimen	0	0	0
Date of culture	DATE_CULT	8	DATE	Specimen	0	0	0
Specimen quality - AST	SPECQUALBT	1	TEXT	Specimen	0	0	0
Susceptibility retested	RETESTED	1	TEXT	Microbiology	0	0	0
Susceptibility retested date	DATE_CONF	8	DATE	Microbiology	0	0	0
NAAT Neisseria gonorrhoea	NAAT_NG	1	TEXT	Microbiology	0	0	0
Origin notes	ORIGINNOTE	255	TEXT	Location	0	0	0
Species notes	SPECIES_NT	255	TEXT	Origin	0	0	0
Species scale notes	SCALENOTES	255	TEXT	Farm	0	0	0
Production notes	PROD_NOTES	255	TEXT	Origin	0	0	0
Market category notes	MKTCATNOTE	255	TEXT	Origin	0	0	0
Reason notes	REAS_NOTES	255	TEXT	Specimen	0	0	0
Surveillance program	SURV_PROG	50	TEXT	Origin	0	0	0
Specimen notes	SPEC_NOTES	255	TEXT	Specimen	0	0	0
Resistance phenotype	PHENO_CODE	5	TEXT	Microbiology	0	0	0
Clone or strain	STRAINCODE	7	TEXT	Microbiology	0	0	0
Strain notes	STRAINNOTE	255	TEXT	Microbiology	0	0	0
Guideline version	GUIDELN_VR	255	TEXT	Microbiology	0	0	0
Guideline notes	GUIDELN_NT	255	TEXT	Microbiology	0	0	0
Interpretation criteria	ASTINTCRIT	8	TEXT	Microbiology	0	0	0
Year	X_YEAR	10	TEXT	Other	0	0	0
Date reception	X_DATERCPT	8	DATE	Other	0	0	0
Municipality	X_MUNICIP	10	TEXT	Location	0	0	0
Suspected case	X_SUSPCASE	10	TEXT	Other	0	0	0
Treatment	X_TREATMNT	10	TEXT	Other	0	0	0
Type of antibiotic	X_TYPEABX	20	TEXT	Other	0	0	0
Vaccination	X_VACCIN	10	TEXT	Other	0	0	0
DD Test date	X_DDDATE	8	DATE	Other	0	0	0
Colonies with zone-AZM	X_COL_AZM	10	TEXT	Other	0	0	0
Colonies with zone-CLR	X_COL_CLR	10	TEXT	Other	0	0	0
Colonies with zone-ERY	X_COL_ERY	10	TEXT	Other	0	0	0
ER_PCR	X_ER_PCR	8	TEXT	Microbiology	0	0	0
